[2023-05-16 17:26:18.887][background-preinit][INFO ][org.hibernate.validator.internal.util.Version]HV000001: Hibernate Validator 6.2.0.Final
[2023-05-16 17:26:19.083][main][INFO ][com.syscom.fep.web.SyscomFepWebApplication]Starting SyscomFepWebApplication using Java 17.0.6 on UX410UAR with PID 8816 (D:\TCBFEP\source\fep\fep-web\target\classes started by User in D:\TCBFEP\source\fep\fep-web)
[2023-05-16 17:26:19.084][main][DEBUG][com.syscom.fep.web.SyscomFepWebApplication]Running with Spring Boot v2.6.3, Spring v5.3.15
[2023-05-16 17:26:19.085][main][INFO ][com.syscom.fep.web.SyscomFepWebApplication]The following profiles are active: mybatis,integration,scheduler,jms,safeaa,web,devtools
[2023-05-16 17:26:27.005][main][INFO ][com.syscom.fep.frmcommon.boot.EmbeddedServletContainerConfig]Embedded Servlet Container Configuration:
  baseDir = /home/syscom/tmp/fep-web/basedir/
[2023-05-16 17:42:00.046][SchedulerJob_Worker-6][DEBUG][com.syscom.fep.frmcommon.net.http.HttpClient][http://127.0.0.1:8081/actuator/metrics/process.cpu.usage]>>>>>>>>>>
[2023-05-16 17:42:00.081][SchedulerJob_Worker-6][DEBUG][com.syscom.fep.frmcommon.net.http.HttpClient][http://127.0.0.1:8081/actuator/metrics/process.cpu.usage]<<<<<<<<<<{"name":"process.cpu.usage","description":"The \"recent cpu usage\" for the Java Virtual Machine process","baseUnit":null,"measurements":[{"statistic":"VALUE","value":2.6043160675984114E-4}],"availableTags":[{"tag":"application","values":["fep-web"]}]}
[2023-05-16 17:42:00.091][SchedulerJob_Worker-6][DEBUG][com.syscom.fep.frmcommon.net.http.HttpClient][http://127.0.0.1:8081/actuator/metrics/jvm.threads.states]>>>>>>>>>>
[2023-05-16 17:42:00.095][SchedulerJob_Worker-6][DEBUG][com.syscom.fep.frmcommon.net.http.HttpClient][http://127.0.0.1:8081/actuator/metrics/jvm.threads.states]<<<<<<<<<<{"name":"jvm.threads.states","description":"The current number of threads having RUNNABLE state","baseUnit":"threads","measurements":[{"statistic":"VALUE","value":67.0}],"availableTags":[{"tag":"application","values":["fep-web"]},{"tag":"state","values":["timed-waiting","new","runnable","blocked","waiting","terminated"]}]}
[2023-05-16 17:42:00.106][SchedulerJob_Worker-6][DEBUG][com.syscom.fep.frmcommon.net.http.HttpClient][http://127.0.0.1:8081/actuator/metrics/process.start.time]>>>>>>>>>>
[2023-05-16 17:42:00.109][SchedulerJob_Worker-6][DEBUG][com.syscom.fep.frmcommon.net.http.HttpClient][http://127.0.0.1:8081/actuator/metrics/process.start.time]<<<<<<<<<<{"name":"process.start.time","description":"Start time of the process since unix epoch.","baseUnit":"seconds","measurements":[{"statistic":"VALUE","value":1.684229174988E9}],"availableTags":[{"tag":"application","values":["fep-web"]}]}
[2023-05-16 17:42:00.118][SchedulerJob_Worker-6][DEBUG][com.syscom.fep.frmcommon.net.http.HttpClient][http://127.0.0.1:8201/api/mon/SendMessage]>>>>>>>>>>{smsThreads=67, smsServicestate=1, smsHostname=fepap1, smsRam=286643, smsStarttime=2023/05/16 17:26:14, smsServiceip=127.0.0.1, smsServicename=fep-web, smsCpu=3}
[2023-05-16 17:42:00.121][SchedulerJob_Worker-6][WARN ][SchedulerLogger]sendMonitorMessage failed with exception occur = [CONNECTION_REFUSED]
[2023-05-16 17:42:00.121][SchedulerJob_Worker-6][INFO ][SchedulerLogger]AppMonitorJob execute finished...
[2023-05-16 17:43:00.001][SchedulerJob_Worker-7][INFO ][SchedulerLogger]AppMonitorJob start to execute...
[2023-05-16 17:43:00.016][SchedulerJob_Worker-7][DEBUG][com.syscom.fep.frmcommon.net.http.HttpClient][http://127.0.0.1:8081/actuator/metrics/jvm.memory.used]>>>>>>>>>>
[2023-05-16 17:43:00.021][SchedulerJob_Worker-7][DEBUG][com.syscom.fep.frmcommon.net.http.HttpClient][http://127.0.0.1:8081/actuator/metrics/jvm.memory.used]<<<<<<<<<<{"name":"jvm.memory.used","description":"The amount of used memory","baseUnit":"bytes","measurements":[{"statistic":"VALUE","value":2.97874752E8}],"availableTags":[{"tag":"area","values":["heap","nonheap"]},{"tag":"application","values":["fep-web"]},{"tag":"id","values":["CodeHeap 'profiled nmethods'","G1 Old Gen","CodeHeap 'non-profiled nmethods'","G1 Survivor Space","Compressed Class Space","Metaspace","G1 Eden Space","CodeHeap 'non-nmethods'"]}]}
[2023-05-16 17:43:00.032][SchedulerJob_Worker-7][DEBUG][com.syscom.fep.frmcommon.net.http.HttpClient][http://127.0.0.1:8081/actuator/metrics/process.cpu.usage]>>>>>>>>>>
[2023-05-16 17:43:00.072][SchedulerJob_Worker-7][DEBUG][com.syscom.fep.frmcommon.net.http.HttpClient][http://127.0.0.1:8081/actuator/metrics/process.cpu.usage]<<<<<<<<<<{"name":"process.cpu.usage","description":"The \"recent cpu usage\" for the Java Virtual Machine process","baseUnit":null,"measurements":[{"statistic":"VALUE","value":1.6278055207835692E-4}],"availableTags":[{"tag":"application","values":["fep-web"]}]}
[2023-05-16 17:43:00.079][SchedulerJob_Worker-7][DEBUG][com.syscom.fep.frmcommon.net.http.HttpClient][http://127.0.0.1:8081/actuator/metrics/jvm.threads.states]>>>>>>>>>>
[2023-05-16 17:43:00.084][SchedulerJob_Worker-7][DEBUG][com.syscom.fep.frmcommon.net.http.HttpClient][http://127.0.0.1:8081/actuator/metrics/jvm.threads.states]<<<<<<<<<<{"name":"jvm.threads.states","description":"The current number of threads having RUNNABLE state","baseUnit":"threads","measurements":[{"statistic":"VALUE","value":67.0}],"availableTags":[{"tag":"application","values":["fep-web"]},{"tag":"state","values":["timed-waiting","new","runnable","blocked","waiting","terminated"]}]}
[2023-05-16 17:43:00.091][SchedulerJob_Worker-7][DEBUG][com.syscom.fep.frmcommon.net.http.HttpClient][http://127.0.0.1:8081/actuator/metrics/process.start.time]>>>>>>>>>>
[2023-05-16 17:43:00.096][SchedulerJob_Worker-7][DEBUG][com.syscom.fep.frmcommon.net.http.HttpClient][http://127.0.0.1:8081/actuator/metrics/process.start.time]<<<<<<<<<<{"name":"process.start.time","description":"Start time of the process since unix epoch.","baseUnit":"seconds","measurements":[{"statistic":"VALUE","value":1.684229174988E9}],"availableTags":[{"tag":"application","values":["fep-web"]}]}
[2023-05-16 17:43:00.103][SchedulerJob_Worker-7][DEBUG][com.syscom.fep.frmcommon.net.http.HttpClient][http://127.0.0.1:8201/api/mon/SendMessage]>>>>>>>>>>{smsThreads=67, smsServicestate=1, smsHostname=fepap1, smsRam=290893, smsStarttime=2023/05/16 17:26:14, smsServiceip=127.0.0.1, smsServicename=fep-web, smsCpu=2}
[2023-05-16 17:43:00.106][SchedulerJob_Worker-7][WARN ][SchedulerLogger]sendMonitorMessage failed with exception occur = [CONNECTION_REFUSED]
[2023-05-16 17:43:00.106][SchedulerJob_Worker-7][INFO ][SchedulerLogger]AppMonitorJob execute finished...
[2023-05-16 17:44:00.001][SchedulerJob_Worker-8][INFO ][SchedulerLogger]AppMonitorJob start to execute...
[2023-05-16 17:44:00.015][SchedulerJob_Worker-8][DEBUG][com.syscom.fep.frmcommon.net.http.HttpClient][http://127.0.0.1:8081/actuator/metrics/jvm.memory.used]>>>>>>>>>>
[2023-05-16 17:44:00.020][SchedulerJob_Worker-8][DEBUG][com.syscom.fep.frmcommon.net.http.HttpClient][http://127.0.0.1:8081/actuator/metrics/jvm.memory.used]<<<<<<<<<<{"name":"jvm.memory.used","description":"The amount of used memory","baseUnit":"bytes","measurements":[{"statistic":"VALUE","value":3.02181096E8}],"availableTags":[{"tag":"area","values":["heap","nonheap"]},{"tag":"application","values":["fep-web"]},{"tag":"id","values":["CodeHeap 'profiled nmethods'","G1 Old Gen","CodeHeap 'non-profiled nmethods'","G1 Survivor Space","Compressed Class Space","Metaspace","G1 Eden Space","CodeHeap 'non-nmethods'"]}]}
[2023-05-16 17:44:00.027][SchedulerJob_Worker-8][DEBUG][com.syscom.fep.frmcommon.net.http.HttpClient][http://127.0.0.1:8081/actuator/metrics/process.cpu.usage]>>>>>>>>>>
[2023-05-16 17:44:00.066][SchedulerJob_Worker-8][DEBUG][com.syscom.fep.frmcommon.net.http.HttpClient][http://127.0.0.1:8081/actuator/metrics/process.cpu.usage]<<<<<<<<<<{"name":"process.cpu.usage","description":"The \"recent cpu usage\" for the Java Virtual Machine process","baseUnit":null,"measurements":[{"statistic":"VALUE","value":1.627804061005358E-4}],"availableTags":[{"tag":"application","values":["fep-web"]}]}
[2023-05-16 17:44:00.075][SchedulerJob_Worker-8][DEBUG][com.syscom.fep.frmcommon.net.http.HttpClient][http://127.0.0.1:8081/actuator/metrics/jvm.threads.states]>>>>>>>>>>
[2023-05-16 17:44:00.079][SchedulerJob_Worker-8][DEBUG][com.syscom.fep.frmcommon.net.http.HttpClient][http://127.0.0.1:8081/actuator/metrics/jvm.threads.states]<<<<<<<<<<{"name":"jvm.threads.states","description":"The current number of threads having RUNNABLE state","baseUnit":"threads","measurements":[{"statistic":"VALUE","value":67.0}],"availableTags":[{"tag":"application","values":["fep-web"]},{"tag":"state","values":["timed-waiting","new","runnable","blocked","waiting","terminated"]}]}
[2023-05-16 17:44:00.087][SchedulerJob_Worker-8][DEBUG][com.syscom.fep.frmcommon.net.http.HttpClient][http://127.0.0.1:8081/actuator/metrics/process.start.time]>>>>>>>>>>
[2023-05-16 17:44:00.090][SchedulerJob_Worker-8][DEBUG][com.syscom.fep.frmcommon.net.http.HttpClient][http://127.0.0.1:8081/actuator/metrics/process.start.time]<<<<<<<<<<{"name":"process.start.time","description":"Start time of the process since unix epoch.","baseUnit":"seconds","measurements":[{"statistic":"VALUE","value":1.684229174988E9}],"availableTags":[{"tag":"application","values":["fep-web"]}]}
[2023-05-16 17:44:00.098][SchedulerJob_Worker-8][DEBUG][com.syscom.fep.frmcommon.net.http.HttpClient][http://127.0.0.1:8201/api/mon/SendMessage]>>>>>>>>>>{smsThreads=67, smsServicestate=1, smsHostname=fepap1, smsRam=295098, smsStarttime=2023/05/16 17:26:14, smsServiceip=127.0.0.1, smsServicename=fep-web, smsCpu=2}
[2023-05-16 17:44:00.100][SchedulerJob_Worker-8][WARN ][SchedulerLogger]sendMonitorMessage failed with exception occur = [CONNECTION_REFUSED]
[2023-05-16 17:44:00.100][SchedulerJob_Worker-8][INFO ][SchedulerLogger]AppMonitorJob execute finished...
[2023-05-16 17:45:00.002][SchedulerJob_Worker-9][INFO ][SchedulerLogger]AppMonitorJob start to execute...
[2023-05-16 17:45:00.021][SchedulerJob_Worker-9][DEBUG][com.syscom.fep.frmcommon.net.http.HttpClient][http://127.0.0.1:8081/actuator/metrics/jvm.memory.used]>>>>>>>>>>
[2023-05-16 17:45:00.028][SchedulerJob_Worker-9][DEBUG][com.syscom.fep.frmcommon.net.http.HttpClient][http://127.0.0.1:8081/actuator/metrics/jvm.memory.used]<<<<<<<<<<{"name":"jvm.memory.used","description":"The amount of used memory","baseUnit":"bytes","measurements":[{"statistic":"VALUE","value":3.08552624E8}],"availableTags":[{"tag":"area","values":["heap","nonheap"]},{"tag":"application","values":["fep-web"]},{"tag":"id","values":["CodeHeap 'profiled nmethods'","G1 Old Gen","CodeHeap 'non-profiled nmethods'","G1 Survivor Space","Compressed Class Space","Metaspace","G1 Eden Space","CodeHeap 'non-nmethods'"]}]}
[2023-05-16 17:45:00.039][SchedulerJob_Worker-9][DEBUG][com.syscom.fep.frmcommon.net.http.HttpClient][http://127.0.0.1:8081/actuator/metrics/process.cpu.usage]>>>>>>>>>>
[2023-05-16 17:45:00.071][SchedulerJob_Worker-9][DEBUG][com.syscom.fep.frmcommon.net.http.HttpClient][http://127.0.0.1:8081/actuator/metrics/process.cpu.usage]<<<<<<<<<<{"name":"process.cpu.usage","description":"The \"recent cpu usage\" for the Java Virtual Machine process","baseUnit":null,"measurements":[{"statistic":"VALUE","value":1.3019614306845784E-4}],"availableTags":[{"tag":"application","values":["fep-web"]}]}
[2023-05-16 17:45:00.080][SchedulerJob_Worker-9][DEBUG][com.syscom.fep.frmcommon.net.http.HttpClient][http://127.0.0.1:8081/actuator/metrics/jvm.threads.states]>>>>>>>>>>
[2023-05-16 17:45:00.082][SchedulerJob_Worker-9][DEBUG][com.syscom.fep.frmcommon.net.http.HttpClient][http://127.0.0.1:8081/actuator/metrics/jvm.threads.states]<<<<<<<<<<{"name":"jvm.threads.states","description":"The current number of threads having RUNNABLE state","baseUnit":"threads","measurements":[{"statistic":"VALUE","value":67.0}],"availableTags":[{"tag":"application","values":["fep-web"]},{"tag":"state","values":["timed-waiting","new","runnable","blocked","waiting","terminated"]}]}
[2023-05-16 17:45:00.089][SchedulerJob_Worker-9][DEBUG][com.syscom.fep.frmcommon.net.http.HttpClient][http://127.0.0.1:8081/actuator/metrics/process.start.time]>>>>>>>>>>
[2023-05-16 17:45:00.092][SchedulerJob_Worker-9][DEBUG][com.syscom.fep.frmcommon.net.http.HttpClient][http://127.0.0.1:8081/actuator/metrics/process.start.time]<<<<<<<<<<{"name":"process.start.time","description":"Start time of the process since unix epoch.","baseUnit":"seconds","measurements":[{"statistic":"VALUE","value":1.684229174988E9}],"availableTags":[{"tag":"application","values":["fep-web"]}]}
[2023-05-16 17:45:00.099][SchedulerJob_Worker-9][DEBUG][com.syscom.fep.frmcommon.net.http.HttpClient][http://127.0.0.1:8201/api/mon/SendMessage]>>>>>>>>>>{smsThreads=67, smsServicestate=1, smsHostname=fepap1, smsRam=301320, smsStarttime=2023/05/16 17:26:14, smsServiceip=127.0.0.1, smsServicename=fep-web, smsCpu=1}
[2023-05-16 17:45:00.101][SchedulerJob_Worker-9][WARN ][SchedulerLogger]sendMonitorMessage failed with exception occur = [CONNECTION_REFUSED]
[2023-05-16 17:45:00.101][SchedulerJob_Worker-9][INFO ][SchedulerLogger]AppMonitorJob execute finished...
[2023-05-16 17:46:00.001][SchedulerJob_Worker-10][INFO ][SchedulerLogger]AppMonitorJob start to execute...
[2023-05-16 17:46:00.012][SchedulerJob_Worker-10][DEBUG][com.syscom.fep.frmcommon.net.http.HttpClient][http://127.0.0.1:8081/actuator/metrics/jvm.memory.used]>>>>>>>>>>
[2023-05-16 17:46:00.018][SchedulerJob_Worker-10][DEBUG][com.syscom.fep.frmcommon.net.http.HttpClient][http://127.0.0.1:8081/actuator/metrics/jvm.memory.used]<<<<<<<<<<{"name":"jvm.memory.used","description":"The amount of used memory","baseUnit":"bytes","measurements":[{"statistic":"VALUE","value":3.12829256E8}],"availableTags":[{"tag":"area","values":["heap","nonheap"]},{"tag":"application","values":["fep-web"]},{"tag":"id","values":["CodeHeap 'profiled nmethods'","G1 Old Gen","CodeHeap 'non-profiled nmethods'","G1 Survivor Space","Compressed Class Space","Metaspace","G1 Eden Space","CodeHeap 'non-nmethods'"]}]}
[2023-05-16 17:46:00.032][SchedulerJob_Worker-10][DEBUG][com.syscom.fep.frmcommon.net.http.HttpClient][http://127.0.0.1:8081/actuator/metrics/process.cpu.usage]>>>>>>>>>>
[2023-05-16 17:46:00.068][SchedulerJob_Worker-10][DEBUG][com.syscom.fep.frmcommon.net.http.HttpClient][http://127.0.0.1:8081/actuator/metrics/process.cpu.usage]<<<<<<<<<<{"name":"process.cpu.usage","description":"The \"recent cpu usage\" for the Java Virtual Machine process","baseUnit":null,"measurements":[{"statistic":"VALUE","value":1.302143527088112E-4}],"availableTags":[{"tag":"application","values":["fep-web"]}]}
[2023-05-16 17:46:00.077][SchedulerJob_Worker-10][DEBUG][com.syscom.fep.frmcommon.net.http.HttpClient][http://127.0.0.1:8081/actuator/metrics/jvm.threads.states]>>>>>>>>>>
[2023-05-16 17:46:00.080][SchedulerJob_Worker-10][DEBUG][com.syscom.fep.frmcommon.net.http.HttpClient][http://127.0.0.1:8081/actuator/metrics/jvm.threads.states]<<<<<<<<<<{"name":"jvm.threads.states","description":"The current number of threads having RUNNABLE state","baseUnit":"threads","measurements":[{"statistic":"VALUE","value":67.0}],"availableTags":[{"tag":"application","values":["fep-web"]},{"tag":"state","values":["timed-waiting","new","runnable","blocked","waiting","terminated"]}]}
[2023-05-16 17:46:00.088][SchedulerJob_Worker-10][DEBUG][com.syscom.fep.frmcommon.net.http.HttpClient][http://127.0.0.1:8081/actuator/metrics/process.start.time]>>>>>>>>>>
[2023-05-16 17:46:00.091][SchedulerJob_Worker-10][DEBUG][com.syscom.fep.frmcommon.net.http.HttpClient][http://127.0.0.1:8081/actuator/metrics/process.start.time]<<<<<<<<<<{"name":"process.start.time","description":"Start time of the process since unix epoch.","baseUnit":"seconds","measurements":[{"statistic":"VALUE","value":1.684229174988E9}],"availableTags":[{"tag":"application","values":["fep-web"]}]}
[2023-05-16 17:46:00.097][SchedulerJob_Worker-10][DEBUG][com.syscom.fep.frmcommon.net.http.HttpClient][http://127.0.0.1:8201/api/mon/SendMessage]>>>>>>>>>>{smsThreads=67, smsServicestate=1, smsHostname=fepap1, smsRam=305497, smsStarttime=2023/05/16 17:26:14, smsServiceip=127.0.0.1, smsServicename=fep-web, smsCpu=1}
[2023-05-16 17:46:00.099][SchedulerJob_Worker-10][WARN ][SchedulerLogger]sendMonitorMessage failed with exception occur = [CONNECTION_REFUSED]
[2023-05-16 17:46:00.099][SchedulerJob_Worker-10][INFO ][SchedulerLogger]AppMonitorJob execute finished...
[2023-05-16 17:47:00.001][SchedulerJob_Worker-1][INFO ][SchedulerLogger]AppMonitorJob start to execute...
[2023-05-16 17:47:00.031][SchedulerJob_Worker-1][DEBUG][com.syscom.fep.frmcommon.net.http.HttpClient][http://127.0.0.1:8081/actuator/metrics/jvm.memory.used]>>>>>>>>>>
[2023-05-16 17:47:00.036][SchedulerJob_Worker-1][DEBUG][com.syscom.fep.frmcommon.net.http.HttpClient][http://127.0.0.1:8081/actuator/metrics/jvm.memory.used]<<<<<<<<<<{"name":"jvm.memory.used","description":"The amount of used memory","baseUnit":"bytes","measurements":[{"statistic":"VALUE","value":3.17276336E8}],"availableTags":[{"tag":"area","values":["heap","nonheap"]},{"tag":"application","values":["fep-web"]},{"tag":"id","values":["CodeHeap 'profiled nmethods'","G1 Old Gen","CodeHeap 'non-profiled nmethods'","G1 Survivor Space","Compressed Class Space","Metaspace","G1 Eden Space","CodeHeap 'non-nmethods'"]}]}
[2023-05-16 17:47:00.044][SchedulerJob_Worker-1][DEBUG][com.syscom.fep.frmcommon.net.http.HttpClient][http://127.0.0.1:8081/actuator/metrics/process.cpu.usage]>>>>>>>>>>
[2023-05-16 17:47:00.077][SchedulerJob_Worker-1][DEBUG][com.syscom.fep.frmcommon.net.http.HttpClient][http://127.0.0.1:8081/actuator/metrics/process.cpu.usage]<<<<<<<<<<{"name":"process.cpu.usage","description":"The \"recent cpu usage\" for the Java Virtual Machine process","baseUnit":null,"measurements":[{"statistic":"VALUE","value":1.9528102850944543E-4}],"availableTags":[{"tag":"application","values":["fep-web"]}]}
[2023-05-16 17:47:00.084][SchedulerJob_Worker-1][DEBUG][com.syscom.fep.frmcommon.net.http.HttpClient][http://127.0.0.1:8081/actuator/metrics/jvm.threads.states]>>>>>>>>>>
[2023-05-16 17:47:00.087][SchedulerJob_Worker-1][DEBUG][com.syscom.fep.frmcommon.net.http.HttpClient][http://127.0.0.1:8081/actuator/metrics/jvm.threads.states]<<<<<<<<<<{"name":"jvm.threads.states","description":"The current number of threads having RUNNABLE state","baseUnit":"threads","measurements":[{"statistic":"VALUE","value":67.0}],"availableTags":[{"tag":"application","values":["fep-web"]},{"tag":"state","values":["timed-waiting","new","runnable","blocked","waiting","terminated"]}]}
[2023-05-16 17:47:00.093][SchedulerJob_Worker-1][DEBUG][com.syscom.fep.frmcommon.net.http.HttpClient][http://127.0.0.1:8081/actuator/metrics/process.start.time]>>>>>>>>>>
[2023-05-16 17:47:00.096][SchedulerJob_Worker-1][DEBUG][com.syscom.fep.frmcommon.net.http.HttpClient][http://127.0.0.1:8081/actuator/metrics/process.start.time]<<<<<<<<<<{"name":"process.start.time","description":"Start time of the process since unix epoch.","baseUnit":"seconds","measurements":[{"statistic":"VALUE","value":1.684229174988E9}],"availableTags":[{"tag":"application","values":["fep-web"]}]}
[2023-05-16 17:47:00.102][SchedulerJob_Worker-1][DEBUG][com.syscom.fep.frmcommon.net.http.HttpClient][http://127.0.0.1:8201/api/mon/SendMessage]>>>>>>>>>>{smsThreads=67, smsServicestate=1, smsHostname=fepap1, smsRam=309840, smsStarttime=2023/05/16 17:26:14, smsServiceip=127.0.0.1, smsServicename=fep-web, smsCpu=2}
[2023-05-16 17:47:00.114][SchedulerJob_Worker-1][WARN ][SchedulerLogger]sendMonitorMessage failed with exception occur = [CONNECTION_REFUSED]
[2023-05-16 17:47:00.114][SchedulerJob_Worker-1][INFO ][SchedulerLogger]AppMonitorJob execute finished...
[2023-05-16 17:48:00.001][SchedulerJob_Worker-2][INFO ][SchedulerLogger]AppMonitorJob start to execute...
[2023-05-16 17:48:00.025][SchedulerJob_Worker-2][DEBUG][com.syscom.fep.frmcommon.net.http.HttpClient][http://127.0.0.1:8081/actuator/metrics/jvm.memory.used]>>>>>>>>>>
[2023-05-16 17:48:00.028][SchedulerJob_Worker-2][DEBUG][com.syscom.fep.frmcommon.net.http.HttpClient][http://127.0.0.1:8081/actuator/metrics/jvm.memory.used]<<<<<<<<<<{"name":"jvm.memory.used","description":"The amount of used memory","baseUnit":"bytes","measurements":[{"statistic":"VALUE","value":3.2370368E8}],"availableTags":[{"tag":"area","values":["heap","nonheap"]},{"tag":"application","values":["fep-web"]},{"tag":"id","values":["CodeHeap 'profiled nmethods'","G1 Old Gen","CodeHeap 'non-profiled nmethods'","G1 Survivor Space","Compressed Class Space","Metaspace","G1 Eden Space","CodeHeap 'non-nmethods'"]}]}
[2023-05-16 17:48:00.038][SchedulerJob_Worker-2][DEBUG][com.syscom.fep.frmcommon.net.http.HttpClient][http://127.0.0.1:8081/actuator/metrics/process.cpu.usage]>>>>>>>>>>
[2023-05-16 17:48:00.080][SchedulerJob_Worker-2][DEBUG][com.syscom.fep.frmcommon.net.http.HttpClient][http://127.0.0.1:8081/actuator/metrics/process.cpu.usage]<<<<<<<<<<{"name":"process.cpu.usage","description":"The \"recent cpu usage\" for the Java Virtual Machine process","baseUnit":null,"measurements":[{"statistic":"VALUE","value":9.76543127011932E-5}],"availableTags":[{"tag":"application","values":["fep-web"]}]}
[2023-05-16 17:48:00.090][SchedulerJob_Worker-2][DEBUG][com.syscom.fep.frmcommon.net.http.HttpClient][http://127.0.0.1:8081/actuator/metrics/jvm.threads.states]>>>>>>>>>>
[2023-05-16 17:48:00.094][SchedulerJob_Worker-2][DEBUG][com.syscom.fep.frmcommon.net.http.HttpClient][http://127.0.0.1:8081/actuator/metrics/jvm.threads.states]<<<<<<<<<<{"name":"jvm.threads.states","description":"The current number of threads having RUNNABLE state","baseUnit":"threads","measurements":[{"statistic":"VALUE","value":67.0}],"availableTags":[{"tag":"application","values":["fep-web"]},{"tag":"state","values":["timed-waiting","new","runnable","blocked","waiting","terminated"]}]}
[2023-05-16 17:48:00.105][SchedulerJob_Worker-2][DEBUG][com.syscom.fep.frmcommon.net.http.HttpClient][http://127.0.0.1:8081/actuator/metrics/process.start.time]>>>>>>>>>>
[2023-05-16 17:48:00.108][SchedulerJob_Worker-2][DEBUG][com.syscom.fep.frmcommon.net.http.HttpClient][http://127.0.0.1:8081/actuator/metrics/process.start.time]<<<<<<<<<<{"name":"process.start.time","description":"Start time of the process since unix epoch.","baseUnit":"seconds","measurements":[{"statistic":"VALUE","value":1.684229174988E9}],"availableTags":[{"tag":"application","values":["fep-web"]}]}
[2023-05-16 17:48:00.115][SchedulerJob_Worker-2][DEBUG][com.syscom.fep.frmcommon.net.http.HttpClient][http://127.0.0.1:8201/api/mon/SendMessage]>>>>>>>>>>{smsThreads=67, smsServicestate=1, smsHostname=fepap1, smsRam=316116, smsStarttime=2023/05/16 17:26:14, smsServiceip=127.0.0.1, smsServicename=fep-web, smsCpu=1}
[2023-05-16 17:48:00.117][SchedulerJob_Worker-2][WARN ][SchedulerLogger]sendMonitorMessage failed with exception occur = [CONNECTION_REFUSED]
[2023-05-16 17:48:00.117][SchedulerJob_Worker-2][INFO ][SchedulerLogger]AppMonitorJob execute finished...
[2023-05-16 17:49:00.000][SchedulerJob_Worker-3][INFO ][SchedulerLogger]AppMonitorJob start to execute...
[2023-05-16 17:49:00.014][SchedulerJob_Worker-3][DEBUG][com.syscom.fep.frmcommon.net.http.HttpClient][http://127.0.0.1:8081/actuator/metrics/jvm.memory.used]>>>>>>>>>>
[2023-05-16 17:49:00.020][SchedulerJob_Worker-3][DEBUG][com.syscom.fep.frmcommon.net.http.HttpClient][http://127.0.0.1:8081/actuator/metrics/jvm.memory.used]<<<<<<<<<<{"name":"jvm.memory.used","description":"The amount of used memory","baseUnit":"bytes","measurements":[{"statistic":"VALUE","value":3.2802132E8}],"availableTags":[{"tag":"area","values":["heap","nonheap"]},{"tag":"application","values":["fep-web"]},{"tag":"id","values":["CodeHeap 'profiled nmethods'","G1 Old Gen","CodeHeap 'non-profiled nmethods'","G1 Survivor Space","Compressed Class Space","Metaspace","G1 Eden Space","CodeHeap 'non-nmethods'"]}]}
[2023-05-16 17:49:00.037][SchedulerJob_Worker-3][DEBUG][com.syscom.fep.frmcommon.net.http.HttpClient][http://127.0.0.1:8081/actuator/metrics/process.cpu.usage]>>>>>>>>>>
[2023-05-16 17:49:00.078][SchedulerJob_Worker-3][DEBUG][com.syscom.fep.frmcommon.net.http.HttpClient][http://127.0.0.1:8081/actuator/metrics/process.cpu.usage]<<<<<<<<<<{"name":"process.cpu.usage","description":"The \"recent cpu usage\" for the Java Virtual Machine process","baseUnit":null,"measurements":[{"statistic":"VALUE","value":9.765887083856374E-5}],"availableTags":[{"tag":"application","values":["fep-web"]}]}
[2023-05-16 17:49:00.085][SchedulerJob_Worker-3][DEBUG][com.syscom.fep.frmcommon.net.http.HttpClient][http://127.0.0.1:8081/actuator/metrics/jvm.threads.states]>>>>>>>>>>
[2023-05-16 17:49:00.089][SchedulerJob_Worker-3][DEBUG][com.syscom.fep.frmcommon.net.http.HttpClient][http://127.0.0.1:8081/actuator/metrics/jvm.threads.states]<<<<<<<<<<{"name":"jvm.threads.states","description":"The current number of threads having RUNNABLE state","baseUnit":"threads","measurements":[{"statistic":"VALUE","value":67.0}],"availableTags":[{"tag":"application","values":["fep-web"]},{"tag":"state","values":["timed-waiting","new","runnable","blocked","waiting","terminated"]}]}
[2023-05-16 17:49:00.096][SchedulerJob_Worker-3][DEBUG][com.syscom.fep.frmcommon.net.http.HttpClient][http://127.0.0.1:8081/actuator/metrics/process.start.time]>>>>>>>>>>
[2023-05-16 17:49:00.099][SchedulerJob_Worker-3][DEBUG][com.syscom.fep.frmcommon.net.http.HttpClient][http://127.0.0.1:8081/actuator/metrics/process.start.time]<<<<<<<<<<{"name":"process.start.time","description":"Start time of the process since unix epoch.","baseUnit":"seconds","measurements":[{"statistic":"VALUE","value":1.684229174988E9}],"availableTags":[{"tag":"application","values":["fep-web"]}]}
[2023-05-16 17:49:00.106][SchedulerJob_Worker-3][DEBUG][com.syscom.fep.frmcommon.net.http.HttpClient][http://127.0.0.1:8201/api/mon/SendMessage]>>>>>>>>>>{smsThreads=67, smsServicestate=1, smsHostname=fepap1, smsRam=320333, smsStarttime=2023/05/16 17:26:14, smsServiceip=127.0.0.1, smsServicename=fep-web, smsCpu=1}
[2023-05-16 17:49:00.108][SchedulerJob_Worker-3][WARN ][SchedulerLogger]sendMonitorMessage failed with exception occur = [CONNECTION_REFUSED]
[2023-05-16 17:49:00.108][SchedulerJob_Worker-3][INFO ][SchedulerLogger]AppMonitorJob execute finished...
[2023-05-16 17:50:00.002][SchedulerJob_Worker-4][INFO ][SchedulerLogger]AppMonitorJob start to execute...
